IRRADIATION_WM2,AMBIENT_TEMP_K,MAX_TEMP_K
3.7267676133774006,297.6792296280219,302.36202464919626
10.714067230674,297.12034553164074,305.1821789227812
26.399924912823657,297.06402275176475,300.35928637652466
55.23292845057562,297.3763359993982,300.4070587952074
97.3523405488754,297.4355557550409,298.39713685807214
141.76750012067237,297.56348352565334,304.64252277981757
152.83899959221563,298.2761416128026,309.66132782860427
149.43113477876884,297.93237928461485,303.692394611221
141.44754095689927,298.1479153122948,305.5366738375045
209.46464332803703,297.7211653566808,315.89551020610594
343.2578561177413,298.94280943542674,323.974842730462
403.4532173417941,299.9736150036767,326.770848060578
314.9886026875442,299.3603121941483,321.6317638760463
608.9766114475265,300.48542395793123,343.78262737249094
342.8303943803112,301.26972056676703,322.8953780888598
245.6982634097376,299.99353996783213,320.38902439114327
535.2120190139711,300.4467904159471,337.3999813599804
670.9766822003659,302.1242589646832,348.70209304457643
562.0871715621998,302.5319077405547,346.0141771865465
445.5990062666199,302.5880739697001,334.1686659355436
368.21699952521135,301.72705989452766,331.781383028622
633.5484486750802,302.2729613784055,348.706402156722
584.1844227936527,303.40947239079924,352.2375159889894
543.3258510408356,303.52128899634954,340.32996294259664
464.6805148248856,304.5183786280175,335.0901133565876
511.1342912326841,304.74624145576115,334.8467114618368
779.264223420636,304.6822319463665,359.14384973684
652.4223735029823,305.1974378240222,355.0025611966535
751.3835615228469,306.44541351279065,356.7294909674815
413.65111505850746,305.9609784399988,336.57038020287047
483.4549545857056,305.44637448592675,333.22855157088503
588.2894852028933,305.60761312292254,347.4124277062454
564.9164902886674,305.56476357799903,345.33748238891053
720.1274187175865,306.1916351422449,352.0256325554095
902.7504253083038,307.3747952973622,374.3540548304361
459.47008497498416,307.7657362649672,337.0736056246532
545.5108149293757,306.3568328393258,344.35370458074584
390.14829961218175,307.0575787787637,331.2990580510796
437.907048074577,306.9819285662587,335.00510040093144
565.5740203898196,307.70945075767094,349.9663316619146
346.91108269909023,307.5293009529826,339.27051600215754
362.1465938201141,307.1229836036747,334.90651444041515
328.50349985620346,306.9816688858151,334.84438447006187
349.41116896675936,307.25790984040475,340.2601291513026
255.54587238304185,307.41529546239616,324.29855403049754
163.24682723604923,306.9809777830791,318.7451163014402
168.3966013625879,306.35659563386616,319.876886006714
82.85827162101249,306.55034103003544,317.4796758752278
33.8089438490751,305.41004484818114,308.40035207571873
22.86940706940262,304.18400117246495,308.30821509435594
10.711759489529353,302.4101353521653,312.95829816340637
0.0,301.7314475835871,295.1451751314457
2.809099559227888,300.0023665621405,293.994087749609
0.0,296.9435597226547,296.0665638542442
0.5891977191143309,295.346196751694,300.821852778522
7.299700887749352,295.1118618917618,299.6849932833513
26.08650914427047,295.02283487063727,294.7874773454537
48.525680246799226,295.28425406428426,299.17812505004963
76.91153435024246,295.4900118182576,299.8861464697476
103.8590116708661,295.5842152544161,306.9423943724682
135.1633662439527,295.6597456828766,302.55537413227927
173.09669044713192,296.18176099104227,308.2939390937561
237.44685215368543,296.060810881053,309.80390712802546
293.38083342359766,296.97790340134884,312.36401357721047
342.18249808592185,296.8365320275057,322.55660321409636
433.8327408702809,297.81426246496903,330.4412815845328
467.7247851779784,298.35914424517495,335.45109286783236
452.7447541203002,299.4632055227359,332.7533444546337
422.736688265705,299.4511945447908,328.74107800793155
413.9675749345564,299.3653852930351,324.0400845697094
547.1712166908095,300.3283198130336,338.50486038192213
500.22770781954,301.05759634381,335.62935719518066
469.5836065145336,301.23354566684424,335.4479669621518
668.8491716719291,301.3763869614522,357.0368475818343
577.4992897041989,302.0017459855258,346.0261901854921
583.7971409690626,302.57544895994283,336.128624619043
543.8029183392337,302.3732262487012,341.11991356645996
489.823213924706,302.84796007697736,334.3402331665362
624.557279600453,302.9198420866181,348.92690104823555
642.7834785171407,302.75597524420425,353.3457972276679
539.3260849575145,303.8019704541933,343.824913609189
770.3066840930129,304.6531815594982,362.73367471048084
826.0215230697211,304.1088616136276,367.1993624475901
631.8229229847865,304.7528040704659,344.33419417683956
720.4845758631893,304.5604018660715,355.710206732025
578.7033247617474,304.8068363445231,343.7890755947536
508.1892231120223,304.96840368213697,337.6633621842322
437.8833523025372,304.41786830438235,333.64840667935465
589.1052758136965,305.13559407568243,339.6864128978353
541.5902269977923,304.85254910104754,345.2034295369416
512.9653727728261,305.3007386968161,341.834866850359
512.3883892256056,305.0151183033998,342.7484649145359
417.4814595966746,305.8027534359625,332.481361858326
346.6472864686968,305.7274912676855,324.80250441334096
283.6389075709416,305.18650953402874,324.5312678913897
220.10151494186252,305.26476609017703,316.58948257139895
195.30926169155455,305.0122808634249,320.990335843959
179.1488332256766,305.27916360976235,323.6638498013166
148.12535144899587,305.07583858053755,315.1721931108382
127.621512097523,304.3013009932589,309.6204349254225
106.45163836536037,304.9729942454278,305.2982621379378
80.05134609620445,304.333137161625,313.38236503893745
51.02448203543416,303.81788615863746,308.5868153016838
25.557712646891083,303.3303198082968,302.68530355342676
11.227369823184937,302.12737910543603,299.74662344842204
2.741206812747796,301.7480332066283,308.5195825925185
0.0,295.7808848830346,299.8137210578535
8.708044986647263,295.9110135059022,306.48863012526715
7.40069300379809,296.03693165027653,293.265099050885
37.24810298286333,295.83696296032906,297.23589307348743
69.72158549798418,295.8911404629584,296.6519061506426
97.20906749338148,296.4256622581618,302.7952912716714
195.3425315460884,296.6298377659157,309.9542508509237
225.1646573875857,296.57026552057744,312.9708439800312
321.07588076703604,297.25027550269687,328.73899519385054
379.14825612707983,298.4788623693507,328.03852589166985
385.7292172055627,299.27348824561653,327.6981798791182
415.058211941522,299.4913825132356,323.6899244686605
573.7036702851897,300.6441093282977,345.58751737453036
579.595614990693,300.8586165830405,341.75951059411835
445.2711770651736,301.6587128254108,330.53675724758506
615.0728361561926,302.3653465320986,343.66251711167155
782.9419027013832,301.8659591505892,358.73802043760145
743.7553951676528,303.3074479921398,347.73213269570317
727.4449049510956,303.20192905672627,358.22330238957244
700.2076824108618,303.1817688553248,356.7380352216819
843.1674089051872,304.3645746614454,357.56983019405305
806.789134174072,304.3273375205925,359.0247357933618
999.9377934263758,304.46036532388234,384.0128138346918
969.1236737691816,305.4600184684889,372.62824325965147
854.9939502375286,306.0393783738105,369.3806533212111
634.5523028896289,305.7007614290648,345.32217999778373
773.5567291305462,306.3240864244769,355.5799424191571
675.1156661434019,306.17488406991623,352.3487394433621
827.907201697528,306.9346192030455,371.4790983094257
429.0479911626464,306.67423564085504,340.1713866099349
447.1959571106381,306.05308385017406,339.3770096060132
739.7538357650956,306.8461994174302,354.31501049953783
630.0771758281879,306.81909922381203,351.79331478007435
686.6902451719459,307.3859349843323,351.7129368021661
437.1508501477071,307.5479335305721,336.06817318445763
321.7151696691859,307.2129495748864,339.2934190470987
646.2126289633826,307.53890962739735,350.04915779662286
687.2415314436713,308.0798466945444,354.05437094102393
510.83177893116687,308.4192806678016,342.98093953208536
599.9631235319584,307.93043977673483,355.7466988510045
286.12753552439904,307.97483856473275,324.93884452935134
445.8602919738165,308.2452238348076,336.947336407688
341.8958577759479,304.32699744817586,325.66143052879386
287.6385574971574,303.034358282883,324.98081323312226
255.2638296831807,302.52374995886635,319.3726092707316
138.00642366602875,302.14267815049857,315.47729714415436
116.50779712510852,301.4696253227837,311.8097344553325
99.97395692261262,300.4445215800243,309.40430933647275
68.63397218581088,299.9530164166096,305.4346222755216
25.33762610509478,299.2054109918629,298.6032206429379
12.102665626411955,299.9877386854707,301.6479887101459
0.0,299.1907735523674,297.50382792329003
0.0,294.6085113566347,291.31089639774274
6.298357804826472,294.4542760341424,302.4529149967492
26.17267166597459,294.2109159727892,293.2650106847299
53.96118378679997,294.19044309098064,297.583721705061
80.25362675357717,295.0477041865222,304.4008655344834
110.450485483357,295.4498022780313,301.3771553802292
191.4358936177834,295.1285588878369,311.490757497637
242.61647942706043,295.34899224413215,313.9001599391351
121.15420732850475,296.1624511802735,305.7991054957656
91.06645231327842,296.1008648864284,303.8594653577343
86.72556911362042,296.2919052960414,310.7830617128564
109.43301489830536,296.8421121099176,300.31365121603676
122.45551569556474,296.6808610857792,304.3308938591425
117.60780218205588,296.6421477323354,301.67182793135163
116.18089061626588,297.0895502358784,304.57038981320426
93.08691803846038,297.1120617035227,311.5543408805703
101.11478582474324,296.8108827541866,312.5963722136571
112.53687291614186,297.0663749562754,310.0329871592985
141.9513486984551,297.1441505649231,304.231715328469
220.4655573991709,297.284830939295,314.89667238493377
368.69306737738106,297.4871842260897,318.943116394135
449.8624010412316,298.4497758354676,325.8899234472203
489.7935939852535,298.4548042439045,336.16461801506995
351.1072284080278,298.30479629505066,324.7450298385804
409.8454083531356,298.2315992796904,326.37945082371067
566.492757753304,298.689574094959,338.3200659389856
600.4225010491307,299.65063628416834,342.4508534449394
599.1342989331414,299.8041757319994,342.34876252725
553.2302085978823,299.9545302732392,343.3115221124249
568.7388643874785,300.4864067164347,337.9430017706091
714.3731446376663,300.33048958862025,347.4137443689123
793.3113019173531,300.8815597881364,356.1891016643065
966.1878420531568,301.2504179620057,371.38952965155835
734.3669497542661,301.163998451279,358.92902834455157
344.8669497751194,300.83736008252777,332.8230845787569
441.3641602185118,300.83698471199057,327.8815420462441
443.3784186829418,300.0013471804547,332.6533442541532
547.6850444675881,300.5689132461076,338.67055525494374
547.9308633093266,300.36322905789035,339.14256071917976
524.2626337061293,300.1915633773633,339.75787259663775
500.638890618984,300.9998977913557,335.2373749732807
400.7282008376609,300.722759595162,330.77164441657527
310.0625494650996,300.2787044653651,321.64860134754707
261.7033311295547,300.3837422027468,317.0144667718508
200.4245452313181,299.6197441182241,317.4388929800531
151.0030568420844,299.57171291222454,312.6596197258921
109.991119119459,300.3493522757508,303.56834525288724
78.27028968597863,299.46506671802206,300.08628781538386
53.216638206992855,298.5585725281498,302.7459720954229
32.646647031153385,298.8212497820301,301.8060789681091
14.261695261847246,297.82538693176684,302.30242657158624
1.4146592070669306,297.7298914540594,306.62323067058895
0.0,295.9523445770212,302.159999090222
3.7880611210028254,296.5078239635998,299.48142649801514
13.209321751808316,296.90458888662914,282.1081711958115
14.529551358790808,296.27729813023205,294.16908692172393
37.75396048330206,296.11986708877726,298.7879216773974
175.54632409225513,297.5122900023558,312.91327274929125
186.3522869341288,298.12114015032626,312.77266419005844
188.06274955960788,297.3584758600756,312.73454897786587
232.5810438097967,298.3350163024339,323.3221614129512
134.71325259488393,298.39695160563457,305.09322348355704
202.32565991264207,298.10275740853365,314.55932341747337
288.79775458328874,298.34669329999923,315.9843370349828
276.988586333017,299.239525103634,320.55092405634923
376.4896673703405,299.32572115943714,328.850301537445
423.2455369307231,299.72232793722804,329.85509802036495
653.1155412256396,300.2864691941501,350.6165572724551
529.1040015186643,300.429427238665,333.73910678959
488.660223099636,300.0185079376178,333.15646461702363
588.9474983893206,300.79459159106455,343.22111935085724
517.378874343239,301.4726479138363,341.2020877820526
597.8352314140353,300.6989236739854,338.67056278179166
813.188327811796,300.89227559172,358.35301750208663
501.0419104771292,301.7596993699371,336.8910794514948
283.5753443055869,301.41802399953394,321.85456847057446
759.5860814084414,302.61922821179564,359.7467047223044
825.1077232907289,302.9963706605901,360.2932615301947
687.0094955891287,303.3351709351656,356.0558683669196
549.6340250401522,303.0113351594112,344.9034357756966
529.6899774413437,303.0530388007262,334.20084334417163
728.5563285685143,303.86617277277725,351.93154354045623
636.0241485601223,302.54925093344286,342.4097718645662
680.9922164227014,303.6299265391674,354.0584907563197
732.7714892810637,303.48057791030703,353.7089276689505
708.072867013443,303.9354602816563,354.1426775194113
519.438999837897,303.58830635337966,337.29439017759967
428.3577952294157,303.2033469379807,329.38554400853184
446.5790231754398,303.1630068827323,325.3697143726933
371.20702525200846,302.79375326864454,337.25741715275956
471.9945767990627,302.68670957336855,336.9796212889162
392.3159476423045,303.30425893467947,331.6454506099623
321.2437876167548,302.5547014653632,321.70961064411904
268.8218297499348,302.7167117774925,320.2942572834213
196.89340726091336,302.25622427492624,319.0655992774766
124.5677958575562,301.05016750466325,316.52351292144783
83.34944642361852,301.0886852648612,306.53401544228257
35.224209104820815,300.8994514585074,302.88055965864163
0.0,298.0741998008275,296.6708224599321
2.814630646744982,295.58598036647135,296.8386530863459
0.0,296.02122503834784,299.32337594672293
0.0,294.7078125153815,297.29670181603296
2.9001709378614,294.63112178738095,292.07017324730975
33.98932063764704,294.7180171543465,291.37795001682804
45.33509118541024,295.306446906444,298.72902374901264
70.69420090091732,295.856446043376,295.5100371822343
132.47094466017293,295.4284781049118,305.05515075005326
200.01657223462587,296.5861038116072,313.35813695166144
265.25725288072584,296.7045692197676,323.9197270308864
310.5555656276666,296.8101701755889,318.02194141170963
389.0740513242226,298.2847171912773,325.3689283142313
444.0085805077941,298.39249207196667,326.3206434245702
510.70425289712193,298.9149436006319,334.56974697395424
502.3034036180731,299.282194368582,333.67015735292574
581.625954222385,299.3841020064011,340.45711828500123
590.9840574058409,300.1203439734027,343.7496263200484
626.9838566935053,300.825439117045,346.95892966696675
705.454535461442,300.9001020563443,355.49204497965883
754.9929631698402,301.21997462632777,364.0101889650603
807.0188985353467,301.86989854159384,359.1588796653393
818.1067444015692,301.8129019462588,364.6054068266583
812.2297132015975,302.2890828933508,361.63538812796423
848.4804208672839,302.7292051520219,364.2469107737115
907.144844538018,302.8259657153369,368.274525222347
951.1502826957304,303.12595127796,379.434905197538
897.2844086203909,303.5433308333044,360.66118666647566
989.688010898768,303.5507254419368,374.39878585532654
950.7455361181542,304.323729549497,370.9843763036326
966.5841293084932,304.2849041749634,368.42206365059235
971.2810224019952,304.2894737263119,368.9466320404212
904.1933961039108,304.08588768175383,373.41602449362966
895.7190693460786,304.52396129682967,372.38757669955925
141.51032647481355,302.21534918943894,307.25182235649754
110.28612488304246,302.0207378131235,310.44828224169026
60.1722958728021,301.8575977895743,308.726472843468
29.09696956275645,300.5992977239875,304.9116418336296
2.152890688594001,300.0675987316239,301.1676180348418
0.0,300.03727623500464,297.24294877101477
324.9651507309522,296.819369148076,321.06530020811374
361.9851717256713,297.2046594841059,325.6669233300024
397.44028861164816,297.36848130012675,325.25444985824885
456.0025628657119,298.5598224696469,333.8292016857352
555.3801231396233,298.4354770194645,336.1577288526051
626.8338129483042,299.47473619583815,340.316473148499
683.0948329092837,299.86516410173977,345.92268836399245
740.5155589906531,300.3793670947019,356.2169333606505
758.1097659699533,300.6594799635656,358.3405034406894
702.7237414571679,301.5782001154441,355.4812963034517
511.7445889280882,301.3883075435428,339.81984099831715
810.4344876535881,302.0974307991329,360.5811256645912
757.9235683578594,302.11229582476113,363.1213159774587
714.4620294221374,301.8746491610477,354.1122099951358
1035.874136781174,303.38232445029263,376.13994989525537
1051.3841298881005,303.3905507042176,383.0150732648704
899.3339254324485,303.7984014663165,378.51121180104576
904.3885847613705,303.71294869615105,368.8204201581818
905.5769163731364,304.28895348799017,368.9829218914908
580.5461932848257,303.3720677318199,354.2101199958324
753.3460602538115,304.19694872329904,348.7956723479337
795.6367335458926,303.92011001532586,361.23502490064214
973.663855199934,304.70316255640506,376.22415873145627
777.1016920053648,304.5501348765082,359.9803351109022
865.8971450201084,304.92109835612814,371.3067405086696
746.1296114817555,305.61220214002384,359.31810828123906
625.3361999417759,305.26481521235013,347.4485867237141
470.07643029487696,305.3373145010353,341.2395212110446
595.6197026184244,305.21125453309435,351.4257042154258
725.7940214574959,305.32571517712705,362.96895794278765
353.97069772442865,305.2634990521424,336.5336359814263
567.246030586005,304.70452493121746,347.31724401939704
373.43410686646433,305.0899190746167,337.26559412473284
274.09523915679176,305.16779646648524,326.8177999260427
239.2044349244724,304.06848895927214,316.3069481051831
296.9632347632232,303.2995994339988,329.71527942330897
169.80476579608123,304.1911096751994,321.74716236909575
70.94802232230565,303.2226750849509,305.5355884994105
51.50369384330875,302.91334346609176,308.00528102564505
40.88664152030376,301.89385913952344,300.25440869850775
25.664542602687412,301.894216971159,307.2369217350012
24.3222392773256,300.9552724912667,301.1636221543579
9.873511628956711,300.5975545430129,298.8090264254369
3.5688348105380783,300.6770540943431,300.6044821598009
0.0,295.5028596861651,288.39026507351804
12.24301187734816,295.8619871401372,293.1854084588406
42.93331412339332,296.424153877178,301.58447334024254
65.39687514634048,296.1439455223024,293.9974527628281
82.70730470395577,297.08918935092794,304.14450283535945
108.59180053601747,296.1531725462395,299.11625586886413
277.5320484698629,296.8969473950613,317.32151217367516
346.4141635250878,297.3330710109157,313.54681558005143
347.3918491556333,297.92594575058814,320.7694581646145
389.2097310605806,298.65044243464223,329.33798496829473
361.7587225093724,298.1156633510608,322.1029953405011
190.812727573058,298.16361884072114,313.9185321903213
271.65247116604127,298.659351725817,320.8731731798768
370.65277121427874,299.1389476339753,320.752500774
385.5045197230238,299.6085524847927,327.9582952383312
433.4324133991588,299.78941709812017,321.8621554829806
372.8319236913532,300.29552495851925,331.1311333226301
543.0296575469046,301.07547353546187,339.87583136824713
639.4782031779182,300.54414370507567,348.0439879729163
410.840117900187,301.0948072547903,330.4036955631472
706.4657836533556,300.6743375111424,355.50886872700505
611.9938562448224,302.1910927090831,353.02784844556663
551.7641073648547,302.3776411635943,347.5423350287417
1011.3650607569672,302.8699770038124,369.6097285217346
1058.8062003146756,303.4323439956454,383.9592928621802
1026.8351737727098,303.68212606456365,375.74596794908217
813.1492258232394,303.81288283763814,357.5617720013506
762.6296101368226,303.9777383863825,354.6039898788428
919.9694816785922,304.836549533554,365.2744787114076
803.7429729422824,304.2683371896671,361.96538760868833
829.2508114003607,305.18352350145574,374.0768718775157
821.9169756127342,304.91235899122563,368.85804195488436
707.2802600017751,304.55957291342804,357.37370653711633
770.6172738040287,304.9328871809977,365.0443065809285
622.3107531158207,305.5599615145613,354.59550146384714
804.4262084996805,305.5784800169645,359.6274745252859
789.8110236764317,305.8754080438525,362.57362014745405
728.4764150227509,305.79381856076066,353.2864991511857
478.9855864530688,306.02391444097964,341.1758453694208
343.49417963630805,305.1935491850544,327.4719087486535
319.52880523512044,305.23524695030324,326.2336281515932
218.07979819828495,304.4395501996889,320.2878832777977
185.75809298353303,303.89942897229616,310.1934491732699
155.793271040949,303.2119071099436,305.7267745473488
134.7908881913128,303.18304463412466,310.70583276351016
113.94135059299296,301.64638121775374,310.2623637451864
71.40646165444316,302.7929411525101,310.8268805665739
56.66684607975388,301.9762476676818,313.6146654889963
41.79448361169926,302.0983870729252,307.0164587641885
16.453111514420875,301.7675076853805,305.8833614092377
7.399774631929852,301.71749321460624,294.3393878367964
6.2566172825065465,301.2473247406614,296.3600903812729
0.0,300.7592672458098,293.95832883286386
45.91518253256961,295.0135735036268,302.33656346555176
75.76013970292281,295.45035905353814,310.45332066369053
145.66625403625122,295.3005473713351,297.2060580815295
225.09900379033547,296.1664542881068,322.05797108032635
269.72496650859733,296.5802108139009,317.6318006458703
322.245841264864,296.8410252065913,320.03420729595314
500.7825337896148,297.8685320972095,335.40750937226727
577.2747395194965,298.8891687967242,338.32375926373857
568.8844421257463,299.4176940376014,338.461720187451
615.5066958621976,299.2767548148888,346.2820828545922
659.6081607495502,300.03358844579435,347.6013334095768
614.8677290207041,300.98579701955646,337.98945376144576
717.7846414874987,301.0952768818842,352.6732652367102
668.5535437723282,300.6723669846063,351.53924825604514
639.8027289640572,300.92858454562975,341.6762421782957
611.515586486006,301.5955896102797,341.2176402830412
819.4479857263875,301.5375883559784,358.6450329911745
804.2438030226905,301.9825527638625,364.74650872238317
955.0321798584628,303.0785415987048,364.0141098130461
967.4727203962434,303.07152680656696,374.9748174426203
1022.0549155919292,303.45058417694383,378.1156435922071
966.0330667092896,303.71388899282226,375.9974914936965
1101.3469854804086,304.97202323936995,378.75148900016677
973.1693401729882,304.4138605508868,376.9820581412499
666.309663696893,304.26572448833394,351.90789452604895
809.1267743120849,304.2966920132955,360.55319151405314
888.7003829210811,305.5786450784543,366.0531456479521
959.7620261674676,305.52190993097923,371.0723766283642
1017.0110583135736,305.6470464471574,375.60575922958964
779.2763418803931,306.4949884575838,360.7108493449714
600.9025480720118,305.717654314013,347.6319310325092
548.6402017634164,305.9034395903886,348.19409899925444
514.0049660423053,305.4827132991035,345.70218225950833
403.521647002452,305.4410053916513,326.61973964847607
482.9601568684794,305.50095732043314,342.8088290387021
642.5938886157211,306.1145345489651,351.2219811289835
520.6293153034795,306.599127066128,346.70999088235766
483.189837620654,306.46746503036707,332.40261758926937
432.9778760548699,305.42610869904127,331.9651038315778
389.60475511656966,305.9631157942465,330.4478984798791
295.65455923225505,304.6986034882052,329.24769159868464
252.04137012551237,304.7436308883058,324.48469890085045
214.37597435999737,303.5150609075135,317.84479749365
163.85489393635868,303.4589507005504,308.13755768948846
110.9512708895732,302.7068318894144,305.69346921872403
88.91520766332282,302.45428298059244,302.89784075538614
