IRRADIATION_WM2,AMBIENT_TEMP_K,MAX_TEMP_K
42.49716750734244,302.2330226971297,305.0804599597667
5.1387545687360765,301.6376779568988,299.0584582191678
0.0,301.04226044489536,301.5235492358524
2.0682350853889253,296.1376783357639,296.75925464314537
15.02075845087982,295.82882573640165,290.5610868591927
28.08554872436573,296.5976693153071,292.18909174550214
54.93701837411368,296.43985855187,300.74178042420874
82.73655312177036,297.1691924869552,299.4125389485914
149.08234577000533,297.74474339523624,306.1138774399947
177.47503350669223,298.0704165095472,313.0727444029573
267.11774112731206,298.32306061059484,314.6671152816694
324.1996130572392,299.343643723405,315.3092062884039
376.0690170441228,299.2596085565696,321.0883846231223
356.93127226875794,299.0577517722985,321.7783899318812
535.2292313607733,299.746881748664,340.7013748673414
363.2042578139843,300.08903921339544,328.6386728965789
562.928013287978,300.10067570567696,336.0801329623919
416.9827383284605,300.8174547244911,329.189155334165
555.4559560737023,300.7829021804347,337.14889462097784
514.5555055029994,300.82573604189434,346.22563087633114
570.8109265008192,301.079176295244,341.80378608295445
599.0801715224533,301.8441128610724,344.58064843427775
723.3044468662024,302.1160272289732,359.2289322570212
875.2283818898134,302.38407141567683,363.53039355205334
776.7200546241844,302.92513689731567,356.4064895754191
864.8004828879988,302.39565470363027,368.18983327195724
958.4113975692908,304.03139170904,378.252570537938
862.6605997535478,304.1847760081505,363.970391446297
973.7491640639128,303.39412855469703,370.62672421031846
973.578783976387,304.5729955676028,376.5562811819894
946.609033502236,304.88252178123275,371.9311679434445
937.2310762300898,305.02474877226854,377.0740234420449
907.8055815236236,305.9140047971058,365.7291114988132
907.3759700956012,306.1245718657973,367.20157633054356
804.1138776453332,306.34086078305535,363.8015062700968
866.7011329258274,305.69069591943554,371.93065642680887
824.9921498414964,306.673362475738,363.6478533835828
840.7623922248862,306.4927150648173,366.9744674574123
665.4231131933211,306.65078366376866,363.50597538351525
705.4930076846591,306.4414474156509,362.1970104776647
693.9427079407193,306.5741285378742,353.3730282531155
473.0065954526133,306.9755662198851,338.7123215041378
234.71515061826656,306.6599654063013,327.31568928967874
212.39257941791408,306.17111512152707,312.6136571256895
288.3201470319252,305.83662662448654,329.9876099436353
288.7099049745396,307.00077190890005,327.6637829508603
244.33479544161403,306.3209925343501,318.3834321005994
296.4990920533489,305.8455325388982,330.3801452290914
295.7574490290665,305.86031833693954,325.7224373749016
204.36118749104415,306.06740814883455,325.54460411900095
136.0693750543826,305.38427420482884,318.6722696999491
84.12762786324731,304.09387183885275,313.4485177170114
45.85060633510685,304.23474639576864,312.57238132717134
29.78401209693305,303.2596879395828,311.79461328509086
10.78472786773394,302.582726540822,303.5640149287646
5.822604091723924,301.7502382422278,305.5966809991357
0.0,296.0003251415907,300.6057030775733
14.05809023108727,296.050331724434,299.7097729034452
29.308123497196213,296.64319829623304,294.13733520958175
51.1710941553912,296.7491701423246,294.0603945139128
84.49875964055845,296.4911339835872,297.11087333138806
149.04488569889662,297.055802718266,312.4344794307872
200.4872242081045,297.39887482680183,324.85472448815773
200.08472959133084,297.48778721640514,308.86554912052065
284.4854057198022,297.41985375229063,313.38027312705134
241.41569212704812,297.67934826312694,310.8207109416752
445.68159305662937,298.19764192113706,325.63134497258824
497.9298440277527,299.0078941696575,327.62672261729847
553.2825577576945,299.45011361527094,340.62859711828605
622.1634905209278,299.335254338484,349.44940742829453
658.4279211528085,300.4778431818126,345.1927818304974
718.0407026182535,301.5089066764836,355.3777413199693
761.0634586739974,301.06174860079324,351.02744947220555
799.8815716078606,302.1902543049101,360.6094507860337
826.1154224709635,302.6788471783415,364.0553509310839
855.3328899821898,302.73032891458,367.9239121718258
897.7881541055717,303.1703793102686,369.3219087490693
918.7735999632146,303.69063240350766,366.54915528827564
914.6872945671528,304.10193806149016,372.61677843096203
945.8575110400924,303.7738332647234,371.9118435263842
969.479243468954,305.0021818925185,375.52408658309184
942.4433773120162,305.1691690034151,372.3573660208493
978.9134710509028,304.81142284272727,373.8747888689881
960.3187331985504,305.02862349844906,379.47363070402446
961.4019175589256,305.4769609285728,371.94517384968196
934.6379338606508,305.75113262130907,367.4011453519814
896.8569569850013,306.4484847720616,374.07525941292363
858.8311120239122,306.9443982119581,361.82156394988533
872.1390212465874,305.9582988685183,373.94364251548876
864.7917722499462,306.9483815854857,362.79775572939246
793.5717954031966,306.5689994674369,360.27578313112804
748.0831695289849,307.0585336935951,354.46476405239736
743.3513651610857,307.43261775143134,353.8681106933693
758.5804963896182,307.75360234625936,362.1354458271635
672.7302153911228,307.401572431209,354.178280589703
503.9358462627623,307.51666818053604,343.33043753471287
630.0589727076963,307.86570661518164,353.635320207219
543.2869680548645,307.6669151597662,345.53408511767526
302.19213581393143,306.93258344256884,331.3113860738931
136.91847321739448,306.48924425167047,327.0749645709162
88.45929831650724,305.96972860615057,313.4359635431037
80.50637407780548,305.5469580029311,314.43960433228534
68.49091132351951,305.3696511782832,309.83521824894535
46.43057062925314,305.91177531370585,312.561604309907
40.54666110899613,304.314668438998,308.511292191729
28.45260545853526,302.480377210227,298.5535169732687
15.26062196880213,302.12661048369665,302.5222943998029
4.5789289574855685,300.9149194183227,302.7757167578143
6.036880642120267,300.330217030256,302.35442904346917
10.158430012162455,295.68348859452567,299.9557043964584
12.306610431081198,295.5207182096685,296.795198871832
28.239292972214034,295.57142483573887,290.9382292836632
52.19083654171196,296.3581795455405,304.488785216731
88.66042742402918,296.5062338901594,307.57435692821264
157.81026137371208,296.0206167365122,305.1866892814675
221.54681974192303,296.8955592209905,310.0156010261121
271.0940963186196,297.33161825009165,315.8693125110977
330.14786221915534,297.8766585733563,321.6653429581912
395.70549163382896,298.7627206866277,331.9350446287776
454.774300394184,299.2527617904011,333.8607570114961
507.95646979544586,299.3671110987433,335.2741701151715
560.9444692730503,300.0350355489124,341.3039255990115
628.9397999317541,300.5185212942848,344.638312284714
670.064736875991,300.75310649533986,343.26729832008374
718.6470891807021,300.90759721465093,353.1017375611555
762.4208475851656,301.6283657836216,358.0216484706002
812.9256677404609,302.60445774683177,358.6458034491143
706.7604678373689,302.90842744988754,351.72374803675484
972.1874102073056,303.1202824539095,366.39307807536017
834.9877564713704,302.9447157346405,362.23905048326634
981.1727466807909,303.24849136666273,371.3183454094981
579.3979880715933,303.4554344046393,345.2885278108323
857.730357165703,303.6916037252203,364.8562473750816
710.5781476201944,303.9991558819143,367.6077750959741
685.399965933384,303.77530926368354,358.39497561010126
1064.4330766824826,304.702199805654,378.9838229333852
525.84537468086,304.2396342183134,339.3701460362293
1010.4187099575184,304.779273001248,373.1578450625393
691.3563606299382,306.41768783035195,352.8844725596782
583.0714530426469,305.06596377815634,345.7841566848086
830.8405966075999,306.16985580529587,365.7323143861724
960.6761555626852,306.8444871177281,378.7466408167191
715.2540072939173,305.94366317636644,355.1525667179588
243.34988851345915,306.19587385404674,326.61627627046147
459.4890696829994,305.6166830818778,336.00754549956315
304.4070584207095,305.9871191842799,330.57716187568775
329.8281970745534,305.07754305150064,328.4733962938388
315.8036847099152,305.9813763970864,332.2754328547213
524.210364913713,305.7881756705192,333.4937723174828
537.2190421285525,306.729433344283,347.1656070836369
365.6067125708974,306.5451936892737,330.79905342668826
449.3754838495337,306.64723064193055,329.9075191243148
392.9063513975382,306.33266075499154,332.69646947061517
426.3884546702562,305.657179524744,338.4085796310118
315.42102011328967,305.25483679311685,328.47787852839895
72.62738105684961,305.296974660195,309.996575504966
45.849003137624656,304.3268794887106,303.4554248980249
31.053923952781723,303.78846628542607,304.6527425327488
29.87893911048801,302.668353960247,299.7668376090019
25.159097386124465,302.84842321481534,300.11698328471044
11.290048294483306,301.95716113834845,303.7171032903311
1.1274423516359764,301.4609156817252,300.1880707007779
0.0,296.5692089199041,303.01537206339844
13.13899028001856,296.2373975609356,298.6644912633163
24.935466042932344,296.31687907023417,302.20078415023823
56.87881760797187,296.12575594382923,304.60445220752626
109.22934571310138,297.1894244394421,308.48974309663055
163.49400383825596,297.47164428118947,307.9567137779046
150.0209215256369,297.52417901238937,308.31984772744727
253.4732404181932,298.9587207604218,317.95767149413876
305.8580321545446,298.535879389018,319.1714851351594
340.02403132215767,299.2660892670326,315.9267251075267
449.5041643545808,299.64915758951537,334.10282315645077
453.72626632235625,300.415111841264,334.4042926556528
558.4334190832337,300.3216844596593,336.41860319108184
629.8381185059446,301.2441070471807,348.28120455253963
632.9472741867165,301.94484685590766,344.71086401620374
693.191159730371,301.4691382288698,350.0463935359131
650.3262515124379,302.65709065880435,349.3115830813904
674.5970611745848,302.04743619668125,352.39436319589436
455.3957778604863,302.75173733632283,336.79379263961846
602.2086884265112,302.9635496958288,343.54256211169815
565.1037386414461,302.8188884964875,345.98622810530577
575.6470540539491,302.6939201757316,346.804991213738
844.2342945997423,303.61942531623083,367.2305697690684
981.4622430237022,304.5123251623832,379.88395035533654
750.9674181620142,305.1585373503333,360.4020854771001
1024.1056138001838,304.99504648744664,381.4325761452813
597.5112670635987,304.9886521544018,347.2952316137191
572.9779282911297,305.59410445429006,346.01138524750303
634.9507994828397,305.51793699836685,356.01448695682126
700.1218706309194,305.24293288974485,356.037961467213
357.95618612802303,306.0200625669609,331.06148651476957
302.01890364247924,305.50285057939,325.1408054278066
298.6024300382807,305.3814103227029,327.4396586314615
297.2624684241245,305.95494397027267,324.6503271650097
275.5349413374653,305.26654805129584,323.7899516953865
660.0037805712366,305.86830405055355,354.97582567140046
361.32352475728425,306.35959442639046,334.46037384258506
335.1155501016085,306.1010288850992,320.2565901422676
269.8695267199458,305.37367305369247,320.7524459152374
610.4990355925177,304.971139811898,346.6218023745638
472.143124756335,305.4846830624104,339.66518627219693
480.4770648954411,305.6300988734749,342.1220045906437
356.3060110932664,305.2623655031985,324.7932218247002
365.0314005729125,305.2383522959142,330.4357460052041
220.059026720859,304.2965246508843,322.32393388136126
173.8871218816232,304.0119924076258,310.4639945000146
130.54118491903978,303.8870303282038,314.8175724438781
67.11804288022668,303.0130390966376,301.86095710866925
38.77582608400043,302.98623493307366,314.8662439438961
23.836560442679588,302.3230661845053,300.84141460644935
12.38390353021562,301.6748472076845,305.0531409951617
0.0,301.0445422865032,301.85328773652554
2.520469841055763,300.7641403494632,303.7060924911199
4.639567763178634,298.0071588817698,305.5319358928659
0.0,294.6693618848461,290.525256351533
8.476368146880889,294.7579492197099,295.9529525673187
33.84206834733674,294.4559779446087,298.25653317855995
53.51545998506251,295.2446720044721,296.03879599718954
93.53598390563188,295.741428433806,305.1893295444706
174.20134548008417,296.8485184033074,308.77929465564216
229.00808164546828,297.00348664545265,325.61711552874607
280.5517077459376,297.3554220006527,320.9260312686275
340.22735786391064,297.5999785501233,324.0482655463226
390.7219127155909,298.31540053136706,326.93561235292486
447.37034148738593,299.0476959613605,334.82092314315264
505.573504469758,299.9580192599714,335.8509801772075
573.5886664442338,300.5348694469887,347.6910894962712
600.497971779071,300.6050753669036,336.9098895753553
673.1519918088928,300.6464018660519,351.89557259010996
724.7618922883008,301.7600161900661,351.68313381644396
718.8571078900857,301.99656218704695,353.4371300016646
804.7685541431175,301.9531529788282,361.2254145938254
827.5711611007794,302.73286200443107,360.977787443671
801.356886115454,302.65245839187503,356.91270295916996
718.4347715702676,303.5115853778658,354.6845339790776
796.049696204632,302.4850659304585,354.21249819044186
980.607843490278,303.586842710046,374.7469851147075
1019.992180269097,304.9417163546436,377.72239187909713
977.0854533132368,304.9339595210402,378.13598272238204
937.9669792043406,305.4597820004943,378.58199825891916
1034.514552459328,305.08345787205093,379.05264797266267
791.3174469345275,305.6286590147816,363.65646336451726
919.2448527782806,305.70466732703613,370.9775666855202
997.60192586949,305.56148143940135,375.31277420321175
881.0393067901126,306.36634931314006,376.2938786004144
514.2617365128538,305.92104126844174,342.7849065797868
736.8988226674452,305.5921331913697,367.38437762699846
725.5605443730707,306.8256193020439,362.2305411183591
406.3457984143849,306.2019549422336,338.68420824768606
548.7334860824257,305.8787230821426,345.24623344224096
542.9112894950371,306.18763994670223,352.11288182585366
728.1015182287483,306.6228110848183,351.80836617603586
644.2182182394572,306.5643569766584,357.7842334512495
574.0892101897024,306.3894453927924,346.1859671671534
477.4067472338964,306.4456441924652,340.6168867966449
205.6226779160665,305.52788987154224,316.7031505303437
312.55334367130143,305.8805764415524,326.94666797902414
328.7410190781809,306.4316459021554,322.25357528489104
288.90252077482177,305.6917880250477,329.5394493009125
234.1278684868633,305.60280363354934,317.1907482317107
199.90354456721312,305.8796548416326,323.001502116058
84.32428244054103,305.15702952817617,310.6725399882687
51.15138316346423,304.8506341846171,305.9691933485378
37.480021777473176,304.1675495457086,307.46842063722727
22.27310519909024,302.85451226477466,306.2608863722359
3.5723259716686666,303.2269740231277,295.25110073058255
3.898084911320158,302.3320079147435,305.9706415788024
42.54201159210511,294.3732123020509,290.28290249167185
78.36198485119257,293.0913426824791,296.45334426229766
100.24472553741396,294.47032646375163,300.92961545950686
132.02496829369025,294.44297625682754,301.91216635597414
132.39747601354827,294.6327268739165,302.8895191289613
156.8120822902097,295.3248196484915,300.57163798667807
195.82634326971572,295.45131581153004,307.49184539727355
234.38041352078005,295.979597341284,312.49121640791583
295.9306237891108,296.3349740567916,319.9629985178759
360.7312659980281,296.4777563679333,328.6126408714502
393.7894044214055,297.05901946697713,326.83766787973076
482.5459552186596,297.3076124331025,340.8189719035192
703.0295489475894,298.03505504697665,343.9333364745925
454.1315364221151,298.36150660681386,336.6258235606844
610.9385053665019,299.27367939903445,336.7042122994388
629.6941841510138,300.23812622259214,344.74761267914647
929.521556707911,300.2703328760903,360.10760070668647
946.5373832255505,300.8847707675742,376.6854891484592
878.542835912084,301.4856139579981,359.25968658234007
900.5628043841872,302.1481609484986,375.2368706147086
841.9297469521634,302.6747778003831,367.3038615066884
717.7281273886092,302.9208048299226,353.16178070900537
1054.231872431678,302.68761981301645,375.905120339569
865.7519802422713,303.27399812279094,362.7429665072014
709.6607589419829,302.967958067824,354.64313854415263
888.6842138903409,303.2660300135527,358.75006940386356
973.8654472365524,303.75275252731524,374.5475854817933
979.0580674463916,304.0895374003811,379.18992723643953
913.4745542579624,304.32731526584973,369.3380217976099
877.4206220980161,304.59339581757484,368.65646215437556
646.718678682848,304.44475156672775,350.79635029519494
476.5026221085144,304.42250622227675,334.8568066502742
708.546056580709,303.9911781613627,352.5819775778249
604.2807123106631,305.2676507649056,348.43242089446295
648.693329564036,305.9355315516916,354.9862723704616
561.2469704698098,305.3583869154511,340.3084674200562
525.3961867286736,305.5381511435005,342.1548532325265
519.3773852363514,305.7474728960739,337.2944538534987
534.22602762106,306.00006458181525,341.78545479551707
476.5832176215156,305.526703553378,337.4449681753215
451.3191040464099,304.42400482389337,327.3543663679102
306.42396382679897,304.8881695852546,323.79171582313677
257.5367093060338,304.02458860719634,323.0846575235199
219.8186560544815,303.0723000875972,315.2615784621308
157.41042200802525,302.6909463631347,308.9249503898887
89.52332205937975,302.33310413350534,310.943483959804
66.02780498215174,301.8675285976312,309.2887596732721
36.011962030663234,301.4239429130719,309.0135638499498
9.698710532998462,300.8776943021496,299.29778954454247
2.6964377106542807,300.6982836504958,299.3471202827872
2.0267820632743403,294.29149074551754,289.08526125777115
8.158522153742025,294.4926076504606,301.2213207676628
16.190174488138368,294.146767149357,293.3933744355134
49.77938532358306,294.52291745764484,300.0370793811957
83.64394841542963,294.25487842536484,302.18690607575473
117.1360601008053,294.8260268591629,304.35405791093206
161.5394749653215,295.484246616339,302.68112037943035
137.1001150453652,295.3248795399876,302.4337460849821
162.5857236362486,295.807969857095,309.3417907746658
226.82961091864817,295.2204791350269,316.54716469287814
318.3160023911488,296.0445777674404,316.0246090152265
264.35359726988713,296.5400576331658,320.4286417285973
245.35850647929504,297.1405253152315,311.36378487142184
263.31123316075474,297.4350227037178,311.4875924694331
370.5457397932274,297.541183330218,323.64617568801043
437.303243928508,297.9782219851338,334.47869160293277
313.2031652520921,297.9892694754954,317.69991135187587
300.00802032940504,298.2878137247121,317.15330143315566
272.5049681511607,298.1738459540649,311.2144339321083
334.76188964366,297.85781632110843,325.5040890021851
347.49527816216926,298.3969898485724,320.7122230700993
432.3703220021789,298.8129925122988,329.3808220675231
719.854259791917,298.3192772649299,347.5203664642438
548.8814067340603,299.3477530210631,338.2301679949524
626.9996690928417,300.4389668823059,340.41557350738896
1162.8746140242624,300.32706166231503,385.3574324233025
801.4212912906859,300.85763279084927,357.63526615022863
1136.457713690383,301.3752798180319,380.65289364852913
788.2883524803481,302.2640544552472,352.86257179351
656.3128261088772,302.20346974996494,346.0198728535099
949.7785974391892,301.7265699377493,369.1763428395877
785.4338276045027,302.28105491151337,358.1824906509178
892.5974797193275,301.8771506406508,364.67426167147295
891.6672673235913,303.0152050150135,364.67543152661494
859.8330233201094,302.9931934218534,361.7773095813782
760.2519792678507,303.51375327374063,350.77004150042484
725.3625314318817,302.73208584185767,356.69447072872634
712.8037166351294,303.4923048068623,356.81067855943417
644.2264626627046,304.2599632751562,343.8205263532766
595.2960978453013,303.68610005456674,346.7239111737897
541.4972917877438,303.4175192667746,345.1379273567028
473.9457523872907,304.50625994593867,341.4034964871695
427.51700648929074,303.9810413020722,341.0599790836668
313.433548545521,303.7072343691781,329.23961796511196
308.4009308142307,303.70303912406126,316.8838711079151
250.33292578801945,304.453319023344,327.12703176426214
201.09839530811544,302.885578179244,322.49799952662806
137.71455494799557,304.03804868356826,309.77129167495826
78.04259212998593,302.5668090407746,304.74213088271534
44.89900612451716,302.1490339728654,301.7292705884122
18.5045799951991,301.5135610747186,304.7778550358878
0.4146351614813186,301.06600993204336,298.7858157104627
3.245504740120704,294.9115510289702,292.59160891977086
11.807379622547884,295.3123773886131,304.2236577673269
31.46517957856694,294.76276009191184,302.43013942656586
56.77103237247325,295.6092325632728,297.601055204337
68.1914056911345,295.1466521794845,301.31367819267194
80.08213879617237,295.99805863134253,299.19604742385485
89.40947389409732,296.18574278177965,307.4915358635306
142.48638648795352,295.6686442678078,315.08127685618075
149.06443177108372,296.5986227805156,304.22179092090585
188.84816464749164,296.6724156231873,306.258384477706
244.22178955479183,297.5285279366073,319.78316123051667
312.8885267429068,297.26443808530667,319.64229258381215
529.0265660681154,298.7327957711168,335.441047835656
504.7668007260516,297.5887653537024,324.75160127164776
353.8668019880905,298.6841488598092,322.2751095794312
647.376472477894,298.8604290868131,346.7151734864158
439.9515167405774,300.2773162530549,330.04856424958837
472.9032956761679,299.84748970185524,341.47804536315454
724.1585686586661,300.09949447678923,354.6972859066553
1011.761038285532,301.25097142942553,378.7831171014109
711.9898901606056,301.20455844410185,347.94152658712164
512.3965984152492,300.9898715330796,339.9929934710802
628.7208110251871,301.0250058248113,346.07148803389873
765.8628856434257,301.8185540207,353.0111152821121
516.6034142769815,302.53665008980687,337.9270600278253
637.3221123409824,302.6206131709205,342.1887010127017
673.8413734875672,302.946818055092,354.0555607639611
475.0934033598583,301.9748693286758,339.87009709506856
1039.8067022350417,303.4116848407942,376.3198681677207
677.9857545471247,303.9105213507464,349.32815657979154
539.9121296329837,303.74364327266835,342.40541432811136
416.9981651996818,302.55054826389204,332.61800739214345
434.428301646104,302.682688127545,338.86596509553937
874.2526044521385,304.1005709549032,365.22199892770305
591.5215938657545,304.436659188465,344.4716382162697
154.09034493779174,303.4057559095023,320.9539831916314
178.1032269983407,302.0976973169355,313.78142973134743
131.3031567528413,300.7899649704757,316.07580035359047
130.5672336118433,300.2732410076311,307.0032082325347
205.4376533149429,300.76198739809314,309.93058302073916
197.4300091648887,300.89796365913105,316.06270630463194
200.4114059410115,300.4607419939511,312.61177131039534
144.2592117546957,301.3234550892288,313.0963610658513
122.96893325833256,300.5273092149513,305.345974998231
120.16108932044769,301.0765137050969,307.56708782194465
131.40615538081974,301.0371283307027,309.05103899732313
121.11530168401184,301.8472606107569,308.4434220504536
99.44969920293389,301.32351940228614,306.6983283764782
72.85439364258376,300.77620688738887,306.24941538138813
44.85922676060739,300.6140854132039,302.1438583488771
19.50276448400732,300.89937721219417,304.2297530508012
4.663853733634695,299.684117310481,295.9432511705049
4.51617819555303,293.79166554833085,290.1636460380275
10.599539889439024,294.5153020587392,295.64277252277117
35.24362332498044,294.8070921102224,295.9701899582964
68.52933791690494,295.2378103720169,298.7144955668417
113.77486910169108,295.5987877282616,300.6825197813406
163.02806895531836,296.4552116952201,304.798713405072
241.38659928160368,295.8975587528872,318.6543243870327
340.24516966949574,296.6441590416064,321.5179509393576
384.4111821990128,297.71066100018385,327.0913216660286
464.10904625143377,297.6733123494857,329.4358727935529
438.478539621066,297.9290236080222,328.1614353412154
419.40141111365335,299.5167533656856,324.5047306775502
508.5058834703101,298.8200173605007,334.9296053056568
548.2233464934495,299.74961838886685,342.07290632739824
418.6024321105572,299.7191897646306,330.66875870487127
440.3967115705245,300.527740992589,336.8255992343147
