IRRADIATION_WM2,AMBIENT_TEMP_K,MAX_TEMP_K
540.8856471873289,300.12335908251526,340.7546029987706
592.4315783818113,301.12764254545186,348.5793314730515
747.7877800735573,301.250886882522,361.58891852861404
915.2744990247054,302.4452833637777,368.9538546345081
927.064760911828,302.318957682192,364.5457700116289
1034.8073601478918,303.20669187685576,374.7204296293956
497.9073291537336,302.6447089944721,333.66284126797603
1111.076417939106,302.229406088233,385.8249535032726
371.9203085783036,302.6553452250776,327.4165608120824
337.04530953139505,302.01260996682936,326.4385566172915
621.7813646364699,303.1297061619487,350.6118373927072
586.880671433574,302.7524755508305,342.5501891139257
281.96551597799066,302.20340616186576,318.83056004757145
460.77245566493536,302.4331733711127,332.47705510270777
746.3350462094045,302.3694324646113,360.1253543701365
673.9967685962488,300.8933049675825,345.42105420749544
492.0856011744576,301.5784046449593,338.6818386722833
196.8097746600831,301.9282738609029,314.3684964728025
218.65158573060964,299.0180455368852,316.4540349007748
332.4392166949268,299.41990168399764,321.0979648288815
203.0072036147553,300.0234683325257,315.9091794989484
178.5490805477937,299.7622012440491,309.6693243428876
130.68057376478092,299.54000924296423,303.8800969158977
112.82688692012135,300.1073399963555,301.08466420032147
95.78621024438507,299.82642861441377,304.9696322866958
105.8823464900108,300.2532507187296,300.44738645752284
125.57023150047374,300.0641902953651,308.64932332916436
116.32046896857648,299.5725569045105,307.81586062528095
101.48325619785312,299.894910772018,303.821778913057
88.84886885066463,298.9873115235845,315.20377960948014
60.36912478648127,298.5175171209845,306.96245896673895
49.60218669072622,298.711840182079,300.34709115130977
47.049309842926505,299.06845986258975,301.2487976558487
41.54953445188368,298.82347381323626,299.50027738582077
22.344962874939828,298.1197317606224,302.4217941958606
0.964435003904046,298.16029752743617,304.29628215199
1.8239905046358664,294.76614002439743,290.613712818947
8.708781378902005,294.23026626380874,299.15029866978534
27.72294885108395,295.15695170957457,297.2018745635513
32.06473865121078,295.16237949212234,300.45271524989425
50.14035165889069,295.0678215417204,296.9615553539379
118.4367203361185,295.32384792187764,301.16948081177526
113.08166871723616,296.5041991834765,311.07172399508664
139.80300293853702,296.28475609035627,300.91686210924047
159.4018566010416,297.0551056086869,304.7081131771925
277.7543800108392,297.64864664397084,315.83985820309806
637.7044216623116,298.3947344818568,343.9375129308766
627.675836540605,298.44097047601474,345.86618111910724
545.3271972268698,298.5076458641298,338.42590953409547
487.7525283621725,299.39389889136044,330.2396747075813
653.0552328917129,300.2114729109336,352.2952756542679
717.9929683836805,299.93238297654784,354.86581021972705
737.6936162650854,299.95105534436027,349.9319208987874
717.4170972254195,300.486536451071,360.2256882787544
496.0775420024645,300.65788001757,335.9993910501635
464.932281832605,299.82960342977407,335.0508052027996
646.5375038264475,299.74481380960606,343.2354263649421
667.792759882616,300.79764476893547,345.46286477067105
476.9757432909759,300.5505371260927,337.8082401096003
438.8560943227289,301.19680749827,333.3679366371474
421.6034226646274,300.60631004639487,328.4887438916573
563.2905501244048,300.7578736690695,333.8008614788815
678.2351579524709,301.1252741569512,344.1980938160311
671.7175486902884,300.7951199909522,350.925955460625
801.0395888549218,300.43231021349135,354.3372931818103
885.3708636995941,300.8029501084336,358.4827326489002
896.9890265286937,301.43858441039583,364.9157100144314
704.8821929874958,300.84983859091903,350.52896836823555
920.2439899832304,300.8044479246352,370.86411057887364
460.6613411374804,300.55785137243976,326.5842747222665
503.275522852792,300.2497585729522,335.5205259165366
644.3966046632578,300.66026838988324,345.88600803513026
636.4780705834024,300.81391990316564,349.8672279324466
453.5050391216509,299.8752477273469,337.2645325326213
362.5665331931837,299.6602910551253,325.213542570893
407.2195274245471,299.6122696881364,331.2705449580964
434.6647180729715,299.96869770342863,327.14160944321594
486.7819585692926,299.2834904383616,337.1181230051124
329.09821547897616,300.0691120158476,328.17288847546376
306.6012682889961,299.01182352175056,316.16405230090714
208.95668122517205,298.77801042261416,314.58587066710226
191.979394472349,298.96275188727304,307.4076605875081
112.60722421291676,298.6898745618296,307.0300618709172
66.26414012185055,298.1305542616407,305.1695472467275
78.05024705788861,298.169647393688,301.8350463860634
33.84655353643765,297.6961754614638,303.3105209265578
19.829748065771174,298.582510896987,293.76425924615955
3.41729531631672,297.7575074499336,292.08898947887474
4.608650950629719,297.37815552261816,297.9538712125909
6.058370656219937,295.4556501438664,295.80822505244123
6.621899759316801,295.423238409705,292.29558905301775
26.48079825619153,295.550501213157,294.441460958469
46.31033210461602,295.74639810475304,297.28148951877694
59.84408023182784,295.47831446485986,312.83208900946454
98.62963457423756,295.4420444768666,302.61028980157573
159.12276616275733,295.8672149697187,303.22274309032576
200.72076973054257,296.35237740951806,312.9366638833262
231.8595510554945,296.8818733898463,309.03985934973
300.7717521567615,297.7919810421866,318.8761681518014
310.0289442645902,297.8492162720808,315.22445551539664
303.907979099085,298.64442655944487,319.3788097998348
352.86545107110294,298.87695496643425,326.0229606255081
444.4159378509117,298.6104035110634,332.9366886584322
438.2318214867983,298.62584699904136,343.1195814795462
389.926293279184,298.79800110999446,328.57439591090184
407.6567774880655,298.8179880896808,323.1067078356147
402.9555049688871,299.1662984300804,334.1229310776569
409.76421650023326,299.12650990179674,328.49236292371603
641.7801187993495,300.0219195440223,351.70508896442936
776.4964330355689,300.4446944416749,355.2656051970138
711.5869728489162,301.19608723145524,355.2555835587977
662.0042458958695,301.1742745041986,346.4545090345748
805.1930091410446,301.61132992753625,356.49351729304203
995.2950633964084,301.4484277224699,365.7481259142826
661.3592489885758,302.2945257273464,353.570882829714
714.6837844343509,301.02969504417814,344.75913691046037
806.2706513489912,301.31798293289177,356.5053942998722
891.7416464845664,301.877925502872,371.59823490083596
816.6959692935549,303.19004174459104,362.53025439681204
716.6096047267799,302.3035615705056,357.48487779937847
743.9543057344874,301.8898892310324,347.7450443655205
620.0856116596846,301.25055605849246,345.6643051912983
726.4398344448466,301.28112196064933,352.22960648926215
677.3909574468997,301.5568133129097,347.1951035844195
733.3471797918053,301.4287506900951,352.3592855084479
862.506133619709,302.5397200245933,369.1587745933327
782.2367548052857,301.970393685024,358.8510182664245
531.4822145325284,301.4045170366268,346.16793826755895
418.0333242264098,301.0015601807893,320.52644169259696
348.7276679857817,300.5980043460627,316.88810761216064
281.3609842850348,300.36188555005566,323.3590453881076
179.96614775437286,299.56352354355784,311.9867050507876
299.0469707076331,299.8969490812182,320.1545939717087
393.27570353904,300.2969538571384,330.0689853134812
214.6679300332541,299.9470337279651,320.0283663023497
172.06042165323754,299.6737104353706,310.9416572231988
108.99007235229392,299.1342837880843,310.35223650590257
55.12754784060322,298.4670905347604,303.64905803124987
22.77014531609827,298.0398135258366,294.40397739540794
6.462190237844627,298.5656382989237,296.3853081940419
0.0,297.8866468179368,297.7976106194023
0.0,296.00584613386536,297.6478362008096
7.484691165324386,295.6705814455462,290.8113141601118
27.038985341923997,295.74712069115355,297.68132424038726
68.47220041093959,295.8456170848715,299.45567246098085
92.95348539921572,295.3530583556772,300.3803340952039
155.42693559104873,296.1610852250338,318.99052028777743
198.48000385279568,296.08590032959137,310.85120297558336
199.09304511165115,296.7355262956368,305.3984358539302
256.54247960597206,297.45805089083694,320.34694382031785
355.16564802832227,297.67039983284025,325.10532231996143
362.97892385578126,298.4828011973583,324.06317917181906
503.5066960377773,298.1944893043603,338.60444381912674
331.61997928200526,299.19499594718843,318.68635056027205
527.1430164349014,299.1826688453684,337.03526036066023
438.10760784615104,299.5208647727344,327.7820936609376
399.1600554086122,299.6773932252027,331.1963612371895
538.7328446101302,300.3311938501487,344.74757720670976
680.5299214248851,300.08771645791296,350.50969363528566
562.1292930115179,300.5954802582675,339.91950353423226
739.9762656795407,301.2398461076,353.9267800116679
1004.2348536632284,301.703386520078,379.8530743344579
757.9644375305799,301.696744415228,357.43429644680316
723.8759621560109,302.34687899497067,356.433646586384
695.2907317717611,302.1083687327625,354.0863617013948
820.034643979106,302.6379829887757,355.8996934471925
855.8592554352408,302.81621630556214,358.2386495096001
883.3975759315466,302.76267943815185,368.1055586941539
794.9708298528888,303.2035199645079,362.03380982403183
535.0240471939371,302.506685679546,345.2147138297829
1011.363884964241,303.1463760457281,372.6251375276504
1056.6422094457223,304.11768209102945,373.4250928754351
576.620641793028,302.4593262919551,347.57922663389087
821.8934355353587,303.0933836539423,364.84389865042544
640.4354527910646,303.00876255729366,347.1408120839586
507.2766509944454,302.07555317362403,338.28615819856975
473.3589695570449,302.0371312198919,341.3315036273993
682.8428650805248,302.22210220616927,346.32474950352116
827.0012992961767,302.4539411600486,360.7472774244132
589.8530360076231,301.8495892839819,346.99290229219923
621.0475890537123,301.610202676465,351.08113484797644
624.4889191621007,301.4684008642648,346.72064507957725
553.2311761413354,301.45685887669447,336.9130308180889
465.03069385177446,301.30731145612174,336.8758967038389
423.20018473531263,301.42136932165005,336.0082351536371
270.51468112743703,301.6499257654044,318.2035511173408
297.8733523347546,300.374213141946,319.0804315780457
282.5216415031557,300.23388074387583,318.0963454253569
225.5218614209654,300.40365117260905,315.09339528010895
149.77665985254933,300.2120034302806,307.81698290976806
75.07444390771806,299.8005906379389,305.0982507538337
26.433642841282943,299.24850356392085,301.13108667001717
4.6942386136619,298.8893123994703,298.9513618884065
3.707202198632082,295.10476917628364,295.58339378799093
8.053909373220797,294.6483349087581,298.4994778986751
25.38831160633428,295.4189420551224,296.6470549721544
35.81751365752673,294.9075694436524,301.7243688677397
98.785810177738,295.4358021729023,297.36840820855934
101.85265746481365,296.1177481215318,299.50595200178213
133.97524141095562,296.0669275083963,300.86421786647674
156.96926731468423,295.4257459767932,314.07692456398746
174.8425596628165,296.26769074908907,313.65928537186323
210.02497101539944,296.85958942682595,314.3956207321102
375.2261293709839,296.7379589161412,324.91250693052973
551.2023408588792,298.1562078385387,333.1811930195297
616.8777038963675,298.98504618200406,338.0911248441821
491.50020948555033,299.6131761451554,339.7010882345879
669.2530042682788,299.2694206032984,346.4947969132834
699.0748372245705,300.6217680246767,351.45164905639115
404.850240010486,300.49788247422026,329.7129167304851
781.0025066034657,301.1268150912157,358.8679053372581
459.3094471837557,301.90681498134404,333.8009021910468
744.8535129286294,301.0804991317158,355.2780220254833
709.2736087293328,301.33215560343245,355.80370728911737
688.5305344752124,301.39930119881853,345.73374563861955
912.738820147542,301.4400434125004,369.85303949560085
1058.519273996187,301.5766162859432,379.88450500135104
941.937846786896,301.92321800791456,370.3266403986988
380.5097195015183,302.10550165588853,325.8596665182248
319.1518809800249,301.03778624668604,329.8053368058104
221.02914336562463,297.5954205330577,314.01401344862535
327.5715187991076,296.6559403140621,323.01452845874115
555.5572928250127,298.03460704613707,339.40131607438093
542.77905029036,299.0613630840369,337.9254906155483
788.5637525480792,299.798768764964,367.10667073068396
995.4334591765144,301.22439153723144,374.3491668763867
899.9978564992432,301.9176713799447,368.506678050115
457.31247890270953,302.5350828829058,333.6315984368533
863.018859278344,302.1083825814471,368.62521484000956
786.9355165316117,303.2187022234561,358.994479328108
620.1555961527607,303.3156469850352,348.5320442373027
504.8315466143186,303.0880996911615,337.2366244152491
327.5386674176252,301.68767001212314,324.6348768028279
633.58712643801,302.0902037405732,351.02023206728325
539.7116465096531,302.5265127671844,358.46235742535697
463.5599936930589,302.2250806718195,335.56352137240447
451.1595702408696,302.3955775360485,329.9299081065511
337.1202108725998,302.39072683682133,324.68048579392536
297.8076039535522,301.1449498458496,321.6466183202896
286.6973916700848,301.2828364875367,324.1073190452735
272.5777175080863,301.23327640438816,316.6275026770131
173.0460362316759,301.2586745213592,317.3832768224078
95.22361695504594,300.78534211930634,306.00366694944427
43.97486393026925,300.4716943753322,304.9790044591445
8.179504760894115,299.4731169308764,304.22632767791276
0.0,298.92986498301576,292.44214869410706
0.0,293.6685344136536,292.786261682068
9.304235154029463,293.64962121836174,293.0944186954934
33.366828718491334,294.38699391843727,291.09267629298733
41.84300510037396,294.4173029853602,292.9139261659509
104.02636421183288,295.4119105188225,294.186188377417
241.06576341895163,296.3304859540156,311.35442222476553
296.92564532924604,296.4338692924301,322.51299962965936
319.6791509567672,296.6573973491127,320.68145712951235
374.1283342071941,297.37837469279515,327.51946365728776
411.6487123296814,297.6506900742349,332.20855725867233
413.7128280098977,298.4700316402396,322.2994531271573
546.5247221321807,298.7306026179154,341.74543489701847
465.25756129964697,299.6029930751721,336.3061697920969
262.20522967286394,299.27809220760685,315.7578498131219
388.6109199529208,299.53256676639234,326.04352909991826
683.6702837864948,299.40540872834305,343.8532224240097
586.2796643765132,300.2050262930157,347.08003092325794
801.8012168767785,300.7724621408808,355.95760785017995
660.5809096575681,300.79934617650446,353.8408593514173
714.4106066650312,301.36113219513567,361.00495974500745
589.7412820057917,301.722833273476,344.3197346922568
832.1633634170335,302.3269763503857,359.91500318540756
835.6420356907884,302.51743731130847,350.1294534683944
430.25070731516,302.9276409325101,329.96672641670835
416.0171087684151,301.7335638012715,331.46606569216135
629.1743012465616,301.92904510731114,347.5964981831276
676.4712976004826,302.7501360144137,348.0366213589174
755.0388868594772,303.3729697725927,343.0373669476312
789.2019098831569,303.4576787393363,360.05523290909207
948.5164543693306,303.1792271836153,369.56758873754546
325.5860197093705,302.28704577901374,333.4517674847007
537.4592357770579,299.3823046471831,329.2976358367825
758.357189085696,301.8070771581605,359.8043002162727
471.36574594523296,301.7884572442962,335.9083512091291
959.675720374403,300.2395064560468,373.1709573824851
350.81144114224463,301.59101089231444,321.6285144692774
148.47607125179138,298.2890111792227,299.30663808750955
262.2376999555379,298.1801249681842,321.1073176759365
323.8094965454594,299.1366762687183,322.4506194529226
280.484410009513,300.28298184906663,314.1854342189845
225.40227100961235,299.49684508189074,317.5333670940585
180.6283632615133,299.711424916793,317.2973994721336
103.37572560057744,298.8455486775491,310.79636773672934
87.81666052993607,298.42682192454777,304.26552393248494
82.94615460000338,298.4935390345258,307.7533687079006
59.90309555872872,298.06751884729687,304.0874170849826
42.59373259438389,296.9153045044592,306.2616480258368
34.33389593677171,298.01287888681264,298.8603611039191
30.712269006596703,296.8822657626707,298.311516852637
19.060096627280306,297.320218769166,297.1910201586494
7.436011812613555,297.5792846354816,298.15092961880896
0.0,297.6147551900066,298.94789375051266
3.1059243816795243,295.2280850408934,292.26222093634254
9.736741780102603,294.8061152749149,295.7654199216357
33.06311281599057,295.6031644677304,289.8075375084467
53.77602291493992,295.4725469650361,298.7105494913207
106.7568000921802,295.1763023131264,306.13755101529864
125.77783353531144,295.4192787625372,306.15122371206917
126.80859409146264,295.4137823509022,303.18400052044257
139.33185151917738,295.65762403927965,304.31773156250654
165.96211842581147,295.8498204427205,308.29548443661565
231.62466930802395,295.85519562517896,315.06966563675695
234.3396376863396,296.2181259173313,312.7767906438944
239.58546812811016,296.5083837058231,317.3162498464647
340.12683141794616,296.1092757576823,319.99174619241904
623.8403002278848,297.0202192840259,339.29662918019994
583.7861935925255,297.03621769427025,335.1956619655283
466.6917034171474,297.8445237420059,329.1178723731304
422.10678715207007,297.0281783775574,328.4463369288144
460.8187312446527,298.2980030380479,335.8499253136979
520.1895669247276,297.8456087812624,333.66182382362257
659.0317784006643,298.30522643039154,337.898106942806
1042.2404286390272,299.6969160112295,375.55757172796916
851.3531937644804,300.7393321875031,365.8360255543443
1101.4917857106566,300.8303577360265,376.2309670053012
872.7327974630855,300.43230576836385,369.5582600012268
826.9291559781199,300.5320624197066,358.43169115018975
1015.7016229754828,301.0733198880263,363.72655640580575
1022.413247253564,302.5695059485313,371.13544996642537
1010.592437188424,301.7533137556094,372.15304492221594
997.2996956457572,302.31773442688905,378.15791511717197
942.3056133678986,303.69122881606404,367.99488767441596
943.5029031410262,303.2124721615787,359.55446642647405
829.5071872273925,303.3559000081896,358.0934460584373
581.0322169698389,302.8838701379472,341.61847190155856
780.5493602140754,303.0535092456813,359.6151898082826
646.2694019922332,304.07068955865645,349.24273416616205
498.1714373527724,303.38254773697923,338.9435101908374
325.3202798305347,303.334915959258,330.3231330842422
630.1828747429986,303.3151801901304,351.97304580060205
491.9439971872347,303.14911127647434,348.22062346581725
560.7954796294432,303.4081048362962,348.09057390456405
462.22630522584114,303.8684151976825,337.6389455020736
513.6589210539754,303.59282485735605,332.15688019502505
450.6374693627728,303.49892413047377,329.21966084238994
274.39103578794925,302.3994856833085,323.3291358234638
346.22194146622803,301.7852025555771,325.62685978290443
246.7935412269283,301.6140083231119,325.2223520319291
252.65391795298325,301.73986733797,315.41394240930885
137.45781905046604,301.30086463789195,315.50339203181215
84.44838112830152,300.2253765796718,305.95060429221303
48.09486357538686,300.34675383810884,296.0025352425722
22.50554164266664,299.15886927683385,299.8603627060779
0.9478893770473658,298.5508322873799,304.01728634555974
0.0,298.75247072616577,307.8257932110166
0.6953544211686113,294.958171535998,298.483336959644
9.686763756381664,295.223456385944,295.34740048133654
26.751641040632062,294.80176351635095,291.03229373008384
65.16958995862112,295.30394891561707,297.7406043892058
85.10709306098036,294.661383004482,306.64487940796766
120.29946794877095,295.8729217781983,303.27567756824436
150.25842370010105,295.03055466483335,309.351354817243
189.17737031117943,295.70984822383366,316.59328653336314
288.23656928279087,296.4661957558736,316.35998274699006
305.2499158138298,296.3744348952912,316.95784912698366
247.11979362918945,296.82888497242243,312.04429111350396
382.13819648728605,297.1932232412131,328.7868610873916
519.4758156465266,297.8969336978251,334.59284363766983
482.8677572584001,299.2454748570018,332.4524350177221
647.5959848873855,299.2920475198863,346.2824650413363
837.0585639501353,299.8720808167298,352.99374631130064
845.8620854132129,300.1337026898466,355.8818422188807
928.6784234078737,301.1630265614516,363.74714732096714
787.0265415643757,301.7100046226935,350.98484392327873
888.722036885173,300.70999406965694,367.2296796151867
827.6657022235976,301.6099082920832,361.96884978976783
885.9171241356987,301.6949024570996,363.46524001202914
832.4327304280488,302.2853805271911,361.39609003127134
736.6253699923634,301.7505694625264,350.8665915475046
771.3532316757617,301.85539189167457,360.4492158524683
774.7373963819819,301.9970508104595,350.6052903196928
613.9248250585282,302.5863311158332,342.9784640071557
907.9590763969902,302.48715363265177,369.0232919822859
590.111330584578,302.7015964093483,343.5878472460264
741.4206723187741,303.10993295815643,355.9339337562556
704.7619464238568,302.5153926379444,353.70512735238543
661.9938694883846,303.2514962618281,356.15183021666417
823.2669452545837,303.0153701511558,360.0920456626937
779.6023997320699,304.0711073483188,364.6991544623962
799.7041114843191,303.25272658642,362.08140605734957
792.072822432889,303.8471713504299,359.1058879329089
655.1109491517216,304.24872711903936,346.307548416916
750.3065466260008,304.2446862404344,360.1811447205517
696.9110520918936,304.12110037636984,352.95054819746616
464.3668908859429,303.9104212103269,340.1403370570281
472.0576641746179,303.7916139445985,335.57855743455707
344.2572566721157,303.3209343968174,327.4747871817973
250.69789621715688,302.4546335247325,325.56593113084597
378.3978721954192,301.3165633072257,321.1120396472228
379.6445990106652,302.16691112150494,334.9318268100612
250.82145085267183,301.77135345623435,318.99720324385675
175.9519327312178,301.64898198933747,316.4671590609044
156.02480280076014,301.6761766897082,316.90470982970305
107.08115032173568,301.1671327877996,313.9112188999621
72.65258442888849,300.51097887973185,311.8536083008574
34.396461057412495,300.7829368927645,303.408834034295
10.50738417174644,299.3173635201921,298.44868837085403
0.0,299.4992851907427,295.4152260597589
0.3705105135579584,294.4596832959276,294.8033060762915
14.93134300965315,294.5210099368506,292.75706458325686
36.020427805800786,294.4738251902063,294.33952575717825
55.13871156922078,294.4917681270396,298.6680689316493
115.35027974827652,295.3881603439444,295.3744389921404
205.41242589649505,295.57748166845994,311.3220922797266
227.3934781852746,296.38577977589546,310.775923105607
234.64470261175043,296.7872752944704,308.5856127514916
199.14721997969548,296.86730987271653,316.57054247999633
414.911331394017,297.20790437224616,334.0153350384933
482.1178771529664,298.7655027328004,329.2171284694746
547.7403726188827,299.0014619901611,338.27246972135623
575.2881161784553,299.3733873227341,338.86365566434205
648.6806372545653,299.86228117191854,343.6042314753007
598.1321776698712,300.25966150682274,338.40154764145166
695.9343850236253,300.6691086504567,354.91037727421383
718.9213350065614,302.25557597963586,342.4355381920151
406.197814043934,300.4137857580673,328.53418769824424
761.8489519303262,300.9046681899207,348.92884193404245
914.4469521947004,301.7641685450751,366.59961912651687
946.8413683495108,302.2641098171526,370.2901223406298
932.539529594235,303.1863254970659,375.73967355546034
927.6972244752982,303.5399416529963,367.79815315630555
615.3480302210777,302.8923081927,350.08018838193556
915.7231094565186,303.502173376099,370.0075583027856
692.0853500657737,303.7302123157126,345.6562572048728
638.8570714879592,303.47353898814475,343.50453941312475
789.997615231791,303.43128823976093,362.37177860926323
789.3680844690235,303.937581451887,354.6151382304408
857.7153593944696,303.382681100538,366.0045634481374
867.5047379987883,304.43241512733186,364.8218829660373
665.4762235969174,303.8831663710563,354.146367110001
678.7162169537489,304.6148867897141,353.33964295554404
431.38618576555086,304.69350674083324,332.8467918177136
465.67493297720193,304.0911088397355,335.8180406238134
